============================================================
  GAME-THEORETIC FJSSP  -  DETAILED RUN LOG
  Instance : mk03   (group: brandimarte)
============================================================

Jobs (players)      : 15
Machines (resources): 8
Operations          : 150
Avg. flexibility    : 3.01 machines/operation
Best-known makespan : 204

GAME-THEORY MODEL (a microeconomics view of FJSP)
-------------------------------------------------
  Player      : a job - the decision-maker
  Strategy    : its machine choice per operation + its dispatch positions
  Payoff      : U_i = 1/(1 + a*C_i + b*W_i + g*Conf_i + d*Cmax)  (higher = better)
  Game        : all jobs competing for the shared machines
  Solution    : the decoded schedule once every job fixes its strategy
  Equilibrium : a stable schedule where no job can raise its payoff alone
Two jobs interact whenever their operations meet on the same machine: the
earlier one delays the other, so each job re-routes / re-sequences to raise
its OWN payoff, and the schedule settles at an equilibrium.

MODEL
-----
ONE payoff function. Each job is a self-interested player; machines are
shared resources the jobs compete for. Job i's payoff is
    U_i = 1 / ( 1 + a*C_i + b*W_i + g*Conf_i + d*Cmax )
with C_i = completion, W_i = waiting (= C_i - processing), Conf_i =
machine-conflict load (busier chosen machines cost more), and Cmax the
shared makespan that links each job's payoff to global quality. A schedule
is a Nash equilibrium when no job can raise U_i by changing its own
machine assignment or sequence position alone. The reported social
objective is the makespan Cmax.

Search (TWO-PLAYER INTERACTION FIRST):
Run 0 starts from a fully RANDOM profile; later runs are seeded by the
players' learned beliefs and greedy heuristics. Each step the two rival jobs
that share a critical machine PLAY THEIR 2-PLAYER GAME first - swapping order
or jointly re-routing to the joint best response that most lowers Cmax. A
single job acting ALONE is only a fallback, used when no rival pair can
improve. When neither helps, the profile is a Nash equilibrium; a RANDOM KICK
then perturbs it and the game is played again (iterated local search over
many runs). The single best run is reported below; one payoff drives all.

INITIAL RANDOM PROFILE (restart 0)
----------------------------------
Makespan of the first random assignment: 351
Initial machine choice per operation:
  J1: O(1,1)@M5 O(1,2)@M3 O(1,3)@M7 O(1,4)@M5 O(1,5)@M5 O(1,6)@M5 O(1,7)@M5 O(1,8)@M1 O(1,9)@M5 O(1,10)@M6
  J2: O(2,1)@M3 O(2,2)@M1 O(2,3)@M4 O(2,4)@M2 O(2,5)@M4 O(2,6)@M7 O(2,7)@M4 O(2,8)@M2 O(2,9)@M1 O(2,10)@M7
  J3: O(3,1)@M5 O(3,2)@M5 O(3,3)@M3 O(3,4)@M6 O(3,5)@M4 O(3,6)@M7 O(3,7)@M3 O(3,8)@M5 O(3,9)@M1 O(3,10)@M4
  J4: O(4,1)@M4 O(4,2)@M5 O(4,3)@M3 O(4,4)@M1 O(4,5)@M6 O(4,6)@M7 O(4,7)@M5 O(4,8)@M3 O(4,9)@M1 O(4,10)@M5
  J5: O(5,1)@M7 O(5,2)@M8 O(5,3)@M5 O(5,4)@M4 O(5,5)@M2 O(5,6)@M3 O(5,7)@M5 O(5,8)@M5 O(5,9)@M3 O(5,10)@M2
  J6: O(6,1)@M4 O(6,2)@M6 O(6,3)@M4 O(6,4)@M3 O(6,5)@M2 O(6,6)@M8 O(6,7)@M4 O(6,8)@M8 O(6,9)@M6 O(6,10)@M5
  J7: O(7,1)@M8 O(7,2)@M8 O(7,3)@M2 O(7,4)@M1 O(7,5)@M7 O(7,6)@M3 O(7,7)@M5 O(7,8)@M6 O(7,9)@M4 O(7,10)@M8
  J8: O(8,1)@M6 O(8,2)@M1 O(8,3)@M4 O(8,4)@M6 O(8,5)@M1 O(8,6)@M1 O(8,7)@M3 O(8,8)@M2 O(8,9)@M4 O(8,10)@M5
  J9: O(9,1)@M1 O(9,2)@M2 O(9,3)@M3 O(9,4)@M8 O(9,5)@M6 O(9,6)@M4 O(9,7)@M5 O(9,8)@M2 O(9,9)@M6 O(9,10)@M7
  J10: O(10,1)@M1 O(10,2)@M6 O(10,3)@M8 O(10,4)@M3 O(10,5)@M1 O(10,6)@M4 O(10,7)@M6 O(10,8)@M6 O(10,9)@M8 O(10,10)@M2
  J11: O(11,1)@M2 O(11,2)@M7 O(11,3)@M8 O(11,4)@M4 O(11,5)@M5 O(11,6)@M1 O(11,7)@M5 O(11,8)@M4 O(11,9)@M3 O(11,10)@M2
  J12: O(12,1)@M8 O(12,2)@M8 O(12,3)@M7 O(12,4)@M1 O(12,5)@M4 O(12,6)@M7 O(12,7)@M5 O(12,8)@M3 O(12,9)@M5 O(12,10)@M4
  J13: O(13,1)@M1 O(13,2)@M5 O(13,3)@M4 O(13,4)@M3 O(13,5)@M7 O(13,6)@M6 O(13,7)@M4 O(13,8)@M6 O(13,9)@M5 O(13,10)@M8
  J14: O(14,1)@M8 O(14,2)@M8 O(14,3)@M4 O(14,4)@M3 O(14,5)@M6 O(14,6)@M4 O(14,7)@M7 O(14,8)@M5 O(14,9)@M1 O(14,10)@M1
  J15: O(15,1)@M3 O(15,2)@M6 O(15,3)@M7 O(15,4)@M7 O(15,5)@M8 O(15,6)@M1 O(15,7)@M1 O(15,8)@M4 O(15,9)@M4 O(15,10)@M3

CRITICAL-PATH BEST-RESPONSE ITERATIONS (one row per accepted move)
Each row: the makespan-critical player re-routes or re-sequences a
critical operation, lowering the makespan.
-----------------------------------------------------------------
Iter   Run  Job   Action (critical-path deviation)               Cmax_old Cmax_new       SumC
-----------------------------------------------------------------------------------------------------
1      0    J4    mutual reroute O(4,8)->M6, O(6,4)->M7               351      320       3724
      change  : swap O(12,4) ahead of O(8,2) on M1
      J8      : C 162 -> 161  (finishes earlier - gains)
      J12      : C 122 -> 120  (finishes earlier - gains)
      shared  : Cmax 204 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 584]  J3  vs  J4   on M1   (swap)
      change  : swap O(3,9) ahead of O(4,9) on M1
      J3      : C 188 -> 171  (finishes earlier - gains)
      J4      : C 176 -> 193  (gives ground)
      shared  : Cmax 204 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 585]  J1  vs  J15   on M1   (swap)
      change  : swap O(15,6) ahead of O(1,8) on M1
      J1      : C 159 -> 159  (unchanged)
      J15      : C 146 -> 142  (finishes earlier - gains)
      shared  : Cmax 204 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 586]  J7  vs  J13   on M7   (mutual)
      change  : mutual reroute O(7,5)->M7, O(13,7)->M4
      J7      : C 210 -> 189  (finishes earlier - gains)
      J13      : C 188 -> 167  (finishes earlier - gains)
      shared  : Cmax 210 -> 204   (clash resolved; the shared makespan drops)

  [iter 587]  J3  vs  J4   on M1   (swap)
      change  : swap O(3,9) ahead of O(4,9) on M1
      J3      : C 188 -> 171  (finishes earlier - gains)
      J4      : C 176 -> 193  (gives ground)
      shared  : Cmax 204 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 588]  J3  vs  J11   on M1   (swap)
      change  : swap O(3,9) ahead of O(11,6) on M1
      J3      : C 171 -> 154  (finishes earlier - gains)
      J11      : C 193 -> 199  (gives ground)
      shared  : Cmax 204 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 589]  J2  vs  J9   on M1   (swap)
      change  : swap O(9,1) ahead of O(2,2) on M1
      J2      : C 157 -> 133  (finishes earlier - gains)
      J9      : C 159 -> 195  (gives ground)
      shared  : Cmax 229 -> 212   (clash resolved; the shared makespan drops)

  [iter 590]  J1  vs  J5   on M8   (mutual)
      change  : mutual reroute O(1,3)->M7, O(5,4)->M4
      J1      : C 158 -> 129  (finishes earlier - gains)
      J5      : C 97 -> 87  (finishes earlier - gains)
      shared  : Cmax 212 -> 211   (clash resolved; the shared makespan drops)

  [iter 591]  J7  vs  J12   on M1   (mutual)
      change  : mutual reroute O(7,2)->M6, O(12,4)->M1
      J7      : C 184 -> 178  (finishes earlier - gains)
      J12      : C 109 -> 111  (gives ground)
      shared  : Cmax 211 -> 204   (clash resolved; the shared makespan drops)

  [iter 593]  J7  vs  J13   on M7   (mutual)
      change  : mutual reroute O(7,5)->M6, O(13,7)->M8
      J7      : C 213 -> 184  (finishes earlier - gains)
      J13      : C 188 -> 134  (finishes earlier - gains)
      shared  : Cmax 223 -> 216   (clash resolved; the shared makespan drops)

  [iter 594]  J3  vs  J10   on M1   (mutual)
      change  : mutual reroute O(3,9)->M1, O(10,10)->M5
      J3      : C 205 -> 205  (unchanged)
      J10      : C 216 -> 203  (finishes earlier - gains)
      shared  : Cmax 216 -> 212   (clash resolved; the shared makespan drops)

  [iter 595]  J4  vs  J10   on M5   (mutual)
      change  : mutual reroute O(4,10)->M6, O(10,10)->M8
      J4      : C 193 -> 190  (finishes earlier - gains)
      J10      : C 203 -> 190  (finishes earlier - gains)
      shared  : Cmax 212 -> 209   (clash resolved; the shared makespan drops)

  [iter 596]  J8  vs  J15   on M3   (mutual)
      change  : mutual reroute O(8,7)->M4, O(15,7)->M4
      J8      : C 193 -> 178  (finishes earlier - gains)
      J15      : C 163 -> 169  (gives ground)
      shared  : Cmax 209 -> 205   (clash resolved; the shared makespan drops)

  [iter 597]  J6  vs  J8   on M4   (mutual)
      change  : mutual reroute O(6,7)->M8, O(8,9)->M4
      J6      : C 205 -> 192  (finishes earlier - gains)
      J8      : C 178 -> 178  (unchanged)
      shared  : Cmax 205 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 598]  J6  vs  J11   on M3   (mutual)
      change  : mutual reroute O(6,10)->M3, O(11,10)->M4
      J6      : C 192 -> 192  (unchanged)
      J11      : C 205 -> 194  (finishes earlier - gains)
      shared  : Cmax 205 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 600]  J3  vs  J4   on M1   (swap)
      change  : swap O(3,9) ahead of O(4,9) on M1
      J3      : C 188 -> 171  (finishes earlier - gains)
      J4      : C 175 -> 190  (gives ground)
      shared  : Cmax 204 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 601]  J2  vs  J1   on M8   (mutual)
      change  : mutual reroute O(2,1)->M6, O(1,1)->M8
      J2      : C 128 -> 130  (gives ground)
      J1      : C 150 -> 188  (gives ground)
      shared  : Cmax 210 -> 204   (clash resolved; the shared makespan drops)

  [iter 602]  J6  vs  J14   on M7   (mutual)
      change  : mutual reroute O(6,2)->M6, O(14,1)->M7
      J6      : C 191 -> 185  (finishes earlier - gains)
      J14      : C 210 -> 204  (finishes earlier - gains)
      shared  : Cmax 210 -> 204   (clash resolved; the shared makespan drops)

  [iter 603]  J7  vs  J9   on M7   (mutual)
      change  : mutual reroute O(7,5)->M7, O(9,10)->M4
      J7      : C 177 -> 177  (unchanged)
      J9      : C 164 -> 129  (finishes earlier - gains)
      shared  : Cmax 204 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 604]  J9  vs  J5   on M6   (mutual)
      change  : mutual reroute O(9,4)->M6, O(5,5)->M3
      J9      : C 124 -> 124  (unchanged)
      J5      : C 102 -> 96  (finishes earlier - gains)
      shared  : Cmax 221 -> 213   (clash resolved; the shared makespan drops)

  [iter 605]  J1  vs  J2   on M1   (mutual)
      change  : mutual reroute O(1,8)->M1, O(2,5)->M2
      J1      : C 159 -> 177  (gives ground)
      J2      : C 157 -> 157  (unchanged)
      shared  : Cmax 213 -> 206   (clash resolved; the shared makespan drops)

  [iter 606]  J2  vs  J13   on M6   (mutual)
      change  : mutual reroute O(2,6)->M6, O(13,8)->M4
      J2      : C 157 -> 153  (finishes earlier - gains)
      J13      : C 172 -> 172  (unchanged)
      shared  : Cmax 206 -> 204   (clash resolved; the shared makespan drops)

  [iter 607]  J7  vs  J15   on M1   (mutual)
      change  : mutual reroute O(7,4)->M1, O(15,7)->M2
      J7      : C 191 -> 188  (finishes earlier - gains)
      J15      : C 161 -> 161  (unchanged)
      shared  : Cmax 227 -> 218   (clash resolved; the shared makespan drops)

  [iter 608]  J5  vs  J7   on M1   (mutual)
      change  : mutual reroute O(5,10)->M8, O(7,4)->M1
      J5      : C 150 -> 93  (finishes earlier - gains)
      J7      : C 188 -> 188  (unchanged)
      shared  : Cmax 218 -> 213   (clash resolved; the shared makespan drops)

  [iter 609]  J3  vs  J6   on M2   (mutual)
      change  : mutual reroute O(3,7)->M4, O(6,5)->M3
      J3      : C 196 -> 190  (finishes earlier - gains)
      J6      : C 213 -> 190  (finishes earlier - gains)
      shared  : Cmax 213 -> 206   (clash resolved; the shared makespan drops)

  [iter 610]  J4  vs  J11   on M1   (swap)
      change  : swap O(4,9) ahead of O(11,6) on M1
      J4      : C 178 -> 167  (finishes earlier - gains)
      J11      : C 203 -> 203  (unchanged)
      shared  : Cmax 206 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 611]  J9  vs  J10   on M1   (swap)
      change  : swap O(10,1) ahead of O(9,1) on M1
      J9      : C 191 -> 191  (unchanged)
      J10      : C 191 -> 191  (unchanged)
      shared  : Cmax 206 -> 205   (clash resolved; the shared makespan drops)

  [iter 612]  J3  vs  J13   on M6   (mutual)
      change  : mutual reroute O(3,6)->M6, O(13,8)->M3
      J3      : C 189 -> 188  (finishes earlier - gains)
      J13      : C 161 -> 150  (finishes earlier - gains)
      shared  : Cmax 205 -> 204   (clash resolved; the shared makespan drops)

  [iter 613]  J2  vs  J10   on M1   (swap)
      change  : swap O(10,1) ahead of O(2,2) on M1
      J2      : C 164 -> 152  (finishes earlier - gains)
      J10      : C 170 -> 158  (finishes earlier - gains)
      shared  : Cmax 211 -> 205   (clash resolved; the shared makespan drops)

  [iter 614]  J3  vs  J14   on M1   (swap)
      change  : swap O(3,9) ahead of O(14,10) on M1
      J3      : C 205 -> 188  (finishes earlier - gains)
      J14      : C 187 -> 204  (gives ground)
      shared  : Cmax 205 -> 204   (clash resolved; the shared makespan drops)

  [iter 615]  J2  vs  J13   on M7   (mutual)
      change  : mutual reroute O(2,8)->M5, O(13,7)->M7
      J2      : C 152 -> 152  (unchanged)
      J13      : C 153 -> 153  (unchanged)
      shared  : Cmax 204 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 616]  J7  vs  J13   on M6   (mutual)
      change  : mutual reroute O(7,8)->M2, O(13,9)->M6
      J7      : C 210 -> 193  (finishes earlier - gains)
      J13      : C 188 -> 188  (unchanged)
      shared  : Cmax 210 -> 204   (clash resolved; the shared makespan drops)

  [iter 617]  J3  vs  J13   on M7   (mutual)
      change  : mutual reroute O(3,6)->M6, O(13,7)->M8
      J3      : C 217 -> 188  (finishes earlier - gains)
      J13      : C 188 -> 169  (finishes earlier - gains)
      shared  : Cmax 217 -> 204   (clash resolved; the shared makespan drops)

  [iter 619]  J10  vs  J13   on M6   (mutual)
      change  : mutual reroute O(10,7)->M5, O(13,8)->M4
      J10      : C 231 -> 204  (finishes earlier - gains)
      J13      : C 191 -> 181  (finishes earlier - gains)
      shared  : Cmax 231 -> 205   (clash resolved; the shared makespan drops)

  [iter 620]  J9  vs  J10   on M4   (mutual)
      change  : mutual reroute O(9,6)->M8, O(10,5)->M8
      J9      : C 124 -> 190  (gives ground)
      J10      : C 204 -> 171  (finishes earlier - gains)
      shared  : Cmax 205 -> 204   (clash resolved; the shared makespan drops)

  [iter 621]  J4  vs  J11   on M1   (swap)
      change  : swap O(4,9) ahead of O(11,6) on M1
      J4      : C 176 -> 165  (finishes earlier - gains)
      J11      : C 202 -> 202  (unchanged)
      shared  : Cmax 204 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 622]  J7  vs  J13   on M7   (mutual)
      change  : mutual reroute O(7,5)->M7, O(13,7)->M8
      J7      : C 210 -> 189  (finishes earlier - gains)
      J13      : C 188 -> 167  (finishes earlier - gains)
      shared  : Cmax 210 -> 204   (clash resolved; the shared makespan drops)

  [iter 623]  J4  vs  J11   on M1   (swap)
      change  : swap O(4,9) ahead of O(11,6) on M1
      J4      : C 176 -> 163  (finishes earlier - gains)
      J11      : C 198 -> 199  (gives ground)
      shared  : Cmax 204 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 624]  J3  vs  J11   on M5   (mutual)
      change  : mutual reroute O(3,8)->M5, O(11,7)->M3
      J3      : C 188 -> 188  (unchanged)
      J11      : C 199 -> 197  (finishes earlier - gains)
      shared  : Cmax 204 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 625]  J3  vs  J11   on M5   (mutual)
      change  : mutual reroute O(3,8)->M5, O(11,8)->M4
      J3      : C 188 -> 188  (unchanged)
      J11      : C 197 -> 196  (finishes earlier - gains)
      shared  : Cmax 204 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 626]  J1  vs  J5   on M8   (mutual)
      change  : mutual reroute O(1,6)->M5, O(5,7)->M5
      J1      : C 157 -> 177  (gives ground)
      J5      : C 145 -> 106  (finishes earlier - gains)
      shared  : Cmax 218 -> 204   (clash resolved; the shared makespan drops)

  [iter 627]  J7  vs  J15   on M1   (swap)
      change  : swap O(7,4) ahead of O(15,6) on M1
      J7      : C 181 -> 195  (gives ground)
      J15      : C 160 -> 166  (gives ground)
      shared  : Cmax 204 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 628]  J1  vs  J5   on M8   (mutual)
      change  : mutual reroute O(1,3)->M6, O(5,4)->M8
      J1      : C 136 -> 138  (gives ground)
      J5      : C 106 -> 89  (finishes earlier - gains)
      shared  : Cmax 204 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 629]  J1  vs  J13   on M6   (mutual)
      change  : mutual reroute O(1,10)->M6, O(13,8)->M3
      J1      : C 133 -> 138  (gives ground)
      J13      : C 160 -> 167  (gives ground)
      shared  : Cmax 205 -> 204   (clash resolved; the shared makespan drops)

  [iter 630]  J8  vs  J15   on M4   (reroute+swap)
      change  : reroute O(8,6)->M8 & swap O(15,7) ahead of O(8,6) on M4
      J8      : C 164 -> 169  (gives ground)
      J15      : C 163 -> 159  (finishes earlier - gains)
      shared  : Cmax 204 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 631]  J5  vs  J14   on M3   (mutual)
      change  : mutual reroute O(5,6)->M5, O(14,4)->M5
      J5      : C 93 -> 90  (finishes earlier - gains)
      J14      : C 204 -> 204  (unchanged)
      shared  : Cmax 204 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 632]  J12  vs  J9   on M6   (reroute+swap)
      change  : reroute O(12,5)->M3 & swap O(12,5) ahead of O(9,4) on M6
      J12      : C 116 -> 118  (gives ground)
      J9      : C 167 -> 166  (finishes earlier - gains)
      shared  : Cmax 204 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 633]  J7  vs  J13   on M7   (mutual)
      change  : mutual reroute O(7,5)->M7, O(13,7)->M8
      J7      : C 177 -> 177  (unchanged)
      J13      : C 183 -> 155  (finishes earlier - gains)
      shared  : Cmax 204 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 634]  J4  vs  J11   on M1   (swap)
      change  : swap O(4,9) ahead of O(11,6) on M1
      J4      : C 176 -> 159  (finishes earlier - gains)
      J11      : C 183 -> 195  (gives ground)
      shared  : Cmax 204 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 635]  J3  vs  J11   on M5   (mutual)
      change  : mutual reroute O(3,8)->M5, O(11,7)->M3
      J3      : C 188 -> 188  (unchanged)
      J11      : C 195 -> 193  (finishes earlier - gains)
      shared  : Cmax 204 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 636]  J7  vs  J8   on M1   (mutual)
      change  : mutual reroute O(7,4)->M1, O(8,6)->M8
      J7      : C 189 -> 187  (finishes earlier - gains)
      J8      : C 166 -> 161  (finishes earlier - gains)
      shared  : Cmax 223 -> 211   (clash resolved; the shared makespan drops)

  [iter 637]  J13  vs  J14   on M1   (mutual)
      change  : mutual reroute O(13,10)->M8, O(14,10)->M1
      J13      : C 211 -> 181  (finishes earlier - gains)
      J14      : C 204 -> 204  (unchanged)
      shared  : Cmax 211 -> 204   (clash resolved; the shared makespan drops)

  [iter 638]  J7  vs  J13   on M7   (mutual)
      change  : mutual reroute O(7,5)->M7, O(13,7)->M8
      J7      : C 187 -> 182  (finishes earlier - gains)
      J13      : C 181 -> 160  (finishes earlier - gains)
      shared  : Cmax 204 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 639]  J6  vs  J9   on M5   (mutual)
      change  : mutual reroute O(6,9)->M6, O(9,10)->M7
      J6      : C 204 -> 181  (finishes earlier - gains)
      J9      : C 195 -> 173  (finishes earlier - gains)
      shared  : Cmax 204 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 640]  J12  vs  J14   on M7   (reroute+swap)
      change  : reroute O(12,6)->M6 & swap O(14,7) ahead of O(12,6) on M7
      J12      : C 142 -> 118  (finishes earlier - gains)
      J14      : C 195 -> 212  (gives ground)
      shared  : Cmax 233 -> 212   (clash resolved; the shared makespan drops)

  [iter 641]  J8  vs  J15   on M3   (mutual)
      change  : mutual reroute O(8,7)->M3, O(15,7)->M4
      J8      : C 177 -> 158  (finishes earlier - gains)
      J15      : C 149 -> 159  (gives ground)
      shared  : Cmax 212 -> 210   (clash resolved; the shared makespan drops)

  [iter 642]  J7  vs  J13   on M7   (mutual)
      change  : mutual reroute O(7,5)->M7, O(13,7)->M4
      J7      : C 210 -> 204  (finishes earlier - gains)
      J13      : C 188 -> 169  (finishes earlier - gains)
      shared  : Cmax 210 -> 207   (clash resolved; the shared makespan drops)

  [iter 643]  J1  vs  J5   on M8   (mutual)
      change  : mutual reroute O(1,3)->M3, O(5,4)->M8
      J1      : C 135 -> 137  (gives ground)
      J5      : C 105 -> 86  (finishes earlier - gains)
      shared  : Cmax 207 -> 204   (clash resolved; the shared makespan drops)

  [iter 644]  J6  vs  J7   on M6   (mutual)
      change  : mutual reroute O(6,7)->M6, O(7,8)->M2
      J6      : C 193 -> 193  (unchanged)
      J7      : C 204 -> 193  (finishes earlier - gains)
      shared  : Cmax 204 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 645]  J4  vs  J11   on M1   (swap)
      change  : swap O(4,9) ahead of O(11,6) on M1
      J4      : C 176 -> 165  (finishes earlier - gains)
      J11      : C 198 -> 199  (gives ground)
      shared  : Cmax 204 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 646]  J8  vs  J15   on M7   (mutual)
      change  : mutual reroute O(8,4)->M6, O(15,5)->M6
      J8      : C 173 -> 191  (gives ground)
      J15      : C 155 -> 187  (gives ground)
      shared  : Cmax 216 -> 208   (clash resolved; the shared makespan drops)

  [iter 647]  J8  vs  J12   on M6   (mutual)
      change  : mutual reroute O(8,4)->M6, O(12,6)->M8
      J8      : C 191 -> 189  (finishes earlier - gains)
      J12      : C 116 -> 143  (gives ground)
      shared  : Cmax 208 -> 206   (clash resolved; the shared makespan drops)

  [iter 648]  J9  vs  J5   on M2   (mutual)
      change  : mutual reroute O(9,2)->M2, O(5,10)->M8
      J9      : C 186 -> 168  (finishes earlier - gains)
      J5      : C 96 -> 91  (finishes earlier - gains)
      shared  : Cmax 206 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 649]  J1  vs  J12   on M8   (mutual)
      change  : mutual reroute O(1,3)->M8, O(12,2)->M4
      J1      : C 158 -> 123  (finishes earlier - gains)
      J12      : C 130 -> 121  (finishes earlier - gains)
      shared  : Cmax 212 -> 204   (clash resolved; the shared makespan drops)

  [iter 650]  J2  vs  J9   on M1   (swap)
      change  : swap O(9,1) ahead of O(2,2) on M1
      J2      : C 121 -> 152  (gives ground)
      J9      : C 180 -> 127  (finishes earlier - gains)
      shared  : Cmax 204 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 651]  J7  vs  J13   on M6   (mutual)
      change  : mutual reroute O(7,5)->M7, O(13,8)->M4
      J7      : C 213 -> 198  (finishes earlier - gains)
      J13      : C 179 -> 181  (gives ground)
      shared  : Cmax 226 -> 206   (clash resolved; the shared makespan drops)

  [iter 652]  J6  vs  J13   on M4   (mutual)
      change  : mutual reroute O(6,7)->M8, O(13,8)->M3
      J6      : C 206 -> 186  (finishes earlier - gains)
      J13      : C 181 -> 183  (gives ground)
      shared  : Cmax 206 -> 205   (clash resolved; the shared makespan drops)

  [iter 653]  J8  vs  J12   on M6   (mutual)
      change  : mutual reroute O(8,4)->M7, O(12,5)->M2
      J8      : C 164 -> 161  (finishes earlier - gains)
      J12      : C 147 -> 133  (finishes earlier - gains)
      shared  : Cmax 205 -> 204   (clash resolved; the shared makespan drops)

  [iter 654]  J6  vs  J13   on M7   (mutual)
      change  : mutual reroute O(6,4)->M3, O(13,7)->M4
      J6      : C 202 -> 185  (finishes earlier - gains)
      J13      : C 192 -> 164  (finishes earlier - gains)
      shared  : Cmax 204 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 655]  J3  vs  J4   on M5   (mutual)
      change  : mutual reroute O(3,8)->M5, O(4,10)->M6
      J3      : C 188 -> 188  (unchanged)
      J4      : C 176 -> 182  (gives ground)
      shared  : Cmax 204 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 656]  J3  vs  J6   on M5   (mutual)
      change  : mutual reroute O(3,8)->M5, O(6,9)->M6
      J3      : C 188 -> 188  (unchanged)
      J6      : C 179 -> 177  (finishes earlier - gains)
      shared  : Cmax 204 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 657]  J13  vs  J1   on M6   (mutual)
      change  : mutual reroute O(13,8)->M2, O(1,10)->M7
      J13      : C 194 -> 194  (unchanged)
      J1      : C 149 -> 139  (finishes earlier - gains)
      shared  : Cmax 216 -> 204   (clash resolved; the shared makespan drops)

  [iter 658]  J4  vs  J11   on M1   (swap)
      change  : swap O(4,9) ahead of O(11,6) on M1
      J4      : C 176 -> 164  (finishes earlier - gains)
      J11      : C 182 -> 196  (gives ground)
      shared  : Cmax 204 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 659]  J5  vs  J14   on M7   (mutual)
      change  : mutual reroute O(5,2)->M6, O(14,1)->M8
      J5      : C 100 -> 99  (finishes earlier - gains)
      J14      : C 227 -> 204  (finishes earlier - gains)
      shared  : Cmax 232 -> 204   (clash resolved; the shared makespan drops)

  [iter 660]  J7  vs  J13   on M7   (mutual)
      change  : mutual reroute O(7,5)->M7, O(13,7)->M4
      J7      : C 187 -> 185  (finishes earlier - gains)
      J13      : C 188 -> 159  (finishes earlier - gains)
      shared  : Cmax 204 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 661]  J7  vs  J15   on M1   (swap)
      change  : swap O(7,4) ahead of O(15,6) on M1
      J7      : C 186 -> 200  (gives ground)
      J15      : C 159 -> 171  (gives ground)
      shared  : Cmax 204 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 662]  J13  vs  J1   on M6   (mutual)
      change  : mutual reroute O(13,8)->M4, O(1,10)->M7
      J13      : C 199 -> 192  (finishes earlier - gains)
      J1      : C 154 -> 135  (finishes earlier - gains)
      shared  : Cmax 221 -> 204   (clash resolved; the shared makespan drops)

  [iter 663]  J7  vs  J13   on M7   (mutual)
      change  : mutual reroute O(7,5)->M7, O(13,7)->M8
      J7      : C 210 -> 189  (finishes earlier - gains)
      J13      : C 188 -> 167  (finishes earlier - gains)
      shared  : Cmax 210 -> 204   (clash resolved; the shared makespan drops)

  [iter 664]  J7  vs  J15   on M1   (swap)
      change  : swap O(7,4) ahead of O(15,6) on M1
      J7      : C 189 -> 191  (gives ground)
      J15      : C 149 -> 166  (gives ground)
      shared  : Cmax 204 (unchanged) - kept because the rivals' total completion falls (tie-break)

  [iter 665]  J2  vs  J5   on M7   (mutual)
      change  : mutual reroute O(2,1)->M6, O(5,1)->M7
      J2      : C 162 -> 161  (finishes earlier - gains)
      J5      : C 87 -> 86  (finishes earlier - gains)
      shared  : Cmax 219 -> 206   (clash resolved; the shared makespan drops)

  [iter 666]  J9  vs  J15   on M7   (mutual)
